Word,Freq_NoWaC,Freq_CDS
0,'ouch',4366.0,7.0
1,'baa baa',18.0,5.0
2,'vroom',,20.0
3,'quack quack',16.0,3.0
4,'grr',78.0,1.0
5,'cock-a-doodle-doo',8.0,2.0
6,'meow',214.0,7.0
7,'moo',8.0,7.0
8,'yum yum',35.0,19.0
9,'oh',5019.0,437.0
10,'choo choo',5.0,3.0
11,'woof woof',10.0,52.0
12,'(earth)worm',,
13,'duck',354716.0,4.0
14,'monkey',1535.0,2.0
15,'bear',9156.0,9.0
16,'animal',78524.0,29.0
17,'squirrel',982.0,7.0
18,'elephant',3344.0,8.0
19,'moose',6162.0,5.0
20,'donkey',1292.0,9.0
21,'fish',73111.0,11.0
22,'fly',5154.0,3.0
23,'frog',2759.0,4.0
24,'bird',40740.0,40.0
25,'goose',1491.0,2.0
26,'pig',7868.0,45.0
27,'rooster',1508.0,1.0
28,'horse',87784.0,39.0
29,'hen',4401.0,5.0
30,'dog',166676.0,35.0
31,'bunny',10421.0,9.0
32,'cat',41391.0,24.0
33,kitten',6890.0,1.0
34,'crocodile',1190.0,15.0
35,'cow',10848.0,10.0
36,'chicken',7512.0,6.0
37,'lamb',3076.0,7.0
38,'teddybear',3542.0,1.0
39,'lion',3977.0,9.0
40,'ant',1742.0,1.0
41,'mouse',12268.0,20.0
42,'mosquito',3365.0,1.0
43,'penguin',1297.0,2.0
44,'pony',4337.0,1.0
45,'reindeer',1317.0,3.0
46,'sheep',10218.0,15.0
47,'zebra',448.0,1.0
48,'giraffe',291.0,3.0
49,'turtle',1353.0,4.0
50,'butterfly',2715.0,3.0
51,'tiger',3190.0,11.0
52,'owl',2374.0,2.0
53,'wolf',14204.0,27.0
54,'puppy',26852.0,2.0
55,'wasp',1086.0,1.0
56,'sled',351.0,3.0
57,'stroller',1828.0,1.0
58,'car',186357.0,96.0
59,'firetruck',740.0,3.0
60,'boat',79071.0,31.0
61,'bus',34459.0,32.0
62,'airplane',55541.0,42.0
63,'helicopter',8329.0,2.0
64,'truck',5854.0,4.0
65,'motorcycle',4282.0,16.0
66,'bicycle',22334.0,18.0
67,'train',24356.0,18.0
68,'tractor',3479.0,24.0
69,'tricycle',104.0,7.0
70,'ball',96368.0,74.0
71,'balloon',2903.0,7.0
72,'pencil',1822.0,5.0
73,'book',252996.0,167.0
74,'blocks',1217.0,21.0
75,'doll',6522.0,36.0
76,'lego',336.0,3.0
77,'fairytale',16232.0,2.0
78,'crayon',119.0,2.0
79,'present',900.0,7.0
80,'chalk',550.0,1.0
81,'toy',11744.0,69.0
82,'glue',3616.0,6.0
83,'pen',6184.0,3.0
84,'plasticine',69.0,1.0
85,'puzzle',1543.0,7.0
86,'game',127043.0,1.0
87,'soap bubbles',248.0,18.0
88,'slice (of bread)',3034.0,2.0
89,'cucumber',1908.0,1.0
90,'orange',2869.0,5.0
91,'banana',4673.0,17.0
92,'buns',,
93,'beans',3285.0,1.0
94,'bread',13129.0,11.0
95,'soda/pop',5503.0,2.0
96,'coke',3232.0,1.0
97,'cornflakes',233.0,1.0
98,'dessert',4248.0,3.0
99,grapes',3611.0,1.0
100,'egg',25973.0,16.0
101,'apple',8413.0,27.0
102,'peas',2466.0,1.0
103,'fish',73111.0,11.0
104,'cereal',686.0,1.0
105,'fruits',22242.0,1.0
106,'candy',4832.0,3.0
107,'porridge',2799.0,8.0
108,'carrot',4599.0,4.0
109,'hamburger',1606.0,1.0
110,'ice cream',180159.0,11.0
111,'strawberry',3565.0,3.0
112,'juice',2818.0,3.0
113,'coffee',27804.0,12.0
114,'cake',13219.0,17.0
115,'cracker',2138.0,17.0
116,'meat',20096.0,3.0
117,'meatballs',987.0,1.0
118,'crispbread',1849.0,1.0
119,'chicken',7510.0,6.0
120,'liver paté',1157.0,1.0
121,'food',124531.0,28.0
122,'lunch packet',2521.0,1.0
123,'milk',17156.0,25.0
124,'melon',697.0,1.0
125,'nuts',5757.0,1.0
126,'Nugatti',209.0,1.0
127,'cheese',8516.0,16.0
128,'pancake',1916.0,2.0
129,'pasta',3675.0,4.0
130,'pizza',9099.0,4.0
131,'sausages',8362.0,4.0
132,'french fries',5.0,1.0
133,'popcorn',224.0,1.0
134,'potatoes',10207.0,1.0
135,'potato chips',1214.0,1.0
136,'rice',6155.0,1.0
137,'toast',108.0,1.0
138,'raisins',2121.0,1.0
139,'fruit juice',6323.0,2.0
140,'salami',432.0,5.0
141,'salt',17282.0,2.0
142,'sauce',4791.0,1.0
143,'chocolate',11297.0,7.0
144,'butter',8481.0,6.0
145,'spaghetti',412.0,1.0
146,'candy',464.0,3.0
147,'soup',5071.0,1.0
148,jam',1627.0,5.0
149,'tea',28772.0,10.0
150,'cod-liver oil',2734.0,1.0
151,'gum',811.0,4.0
152,'waffles',2823.0,1.0
153,'water',128365.0,61.0
154,'yogurt',2455.0,3.0
155,'belt',5983.0,1.0
156,'diaper',2239.0,21.0
157,'pants',13342.0,16.0
158,'(thermal) suit',4804.0,3.0
159,'sweater',5296.0,14.0
160,'zipper',1213.0,1.0
161,'necklace',149.0,1.0
162,'gloves',4341.0,1.0
163,'jacket',7271.0,5.0
164,'sneakers',1657.0,4.0
165,'dress',13038.0,16.0
166,'buttons',19068.0,3.0
167,'cap',4902.0,10.0
168,'pajamas',178.0,1.0
169,'rainwear',546.0,2.0
170,'sandals',1088.0,1.0
171,'shorts',2320.0,1.0
172,'scarf',3567.0,6.0
173,'shirt',6440.0,6.0
174,'shoes',25474.0,23.0
175,'bib',97.0,2.0
176,'pacifier',876.0,6.0
177,'socks',4152.0,7.0
178,'boots',3174.0,2.0
179,'tights',880.0,3.0
180,'sock',1423.0,1.0
181,'t-shirt',4612.0,1.0
182,'slippers',1076.0,16.0
183,'underpants',922.0,1.0
184,'mittens',1479.0,2.0
185,'ankle',3147.0,1.0
186,'face',35337.0,4.0
187,'arm',28497.0,9.0
188,'leg',31238.0,45.0
189,'finger',35457.0,5.0
190,'foot',34233.0,3.0
191,'chin',1533.0,7.0
192,'hand',105619.0,58.0
193,'hair',35568.0,33.0
194,'head',84749.0,45.0
195,'cheek',4826.0,7.0
196,'knee',14794.0,3.0
197,'lips',10442.0,1.0
198,'tummy',32819.0,13.0
199,'mouth',32844.0,37.0
200,'belly button',1957.0,24.0
201,'nose',15947.0,20.0
202,'ear',35384.0,13.0
203,'eye',100999.0,31.0
204,'tit',7496.0,2.0
205,'buttocks/bottom',9979.0,9.0
206,'back',39556.0,11.0
207,'shoulder',15013.0,2.0
208,'teeth',15536.0,14.0
209,'willie',1410.0,1.0
210,'tongue',12814.0,2.0
211,'toe',7497.0,18.0
212,'picture',450532.0,57.0
213,'box',26669.0,16.0
214,'brush',667.0,2.0
215,'bucket',5175.0,18.0
216,'tray',6842.0,4.0
217,'glasses',5988.0,8.0
218,'toilet paper',553.0,5.0
219,'duvet',3617.0,3.0
220,'box',6027.0,8.0
221,'(large) plate',,
222,'bottle',18779.0,9.0
223,'drink',13625.0,27.0
224,'toy car',3.0,1.0
225,'fork',1296.0,4.0
226,'glass',23884.0,2.0
227,'hammer',1726.0,6.0
228,'towel',2908.0,13.0
229,'comb',3526.0,4.0
230,'camera',104401.0,5.0
231,'box',17380.0,8.0
232,'roll of paper towels',9.0,1.0
233,'clock',82457.0,21.0
234,'knife',10132.0,1.0
235,'cup',8944.0,21.0
236,'broom',16399.0,4.0
237,'jar',1312.0,1.0
238,'cup',870.0,1.0
239,'lamp',4685.0,3.0
240,'wallet',7743.0,1.0
241,'light',74510.0,13.0
242,'medicine',33309.0,1.0
243,'keys',12675.0,6.0
244,'paper',24874.0,13.0
245,'money',211410.0,6.0
246,'plant',20413.0,2.0
247,'pillow',5131.0,3.0
248,'radio',22688.0,1.0
249,'scissors',1961.0,3.0
250,'soap',2991.0,5.0
251,'bag',11416.0,3.0
252,'napkin',769.0,2.0
253,'bowl',2121.0,1.0
254,'spoon',5034.0,36.0
255,'rubbish',8093.0,6.0
256,'rubbish bin',519.0,1.0
257,'vacuum cleaner',1203.0,8.0
258,'plate',2631.0,4.0
259,'toothbrush',972.0,8.0
260,'telephone',91612.0,20.0
261,'blanket/carpet',8255.0,3.0
262,'bag',7606.0,13.0
263,'bathroom',18277.0,9.0
264,'bathtub',2807.0,2.0
265,'balcony',3835.0,2.0
266,'cot',146.0,1.0
267,'high chair',308.0,1.0
268,'table',35222.0,43.0
269,'toilet',32705.0,32.0
270,'door',55036.0,26.0
271,'shower',10612.0,3.0
272,'garage',6483.0,7.0
273,'rocking chair',188.0,1.0
274,'basement',11422.0,6.0
275,'kitchen',21854.0,17.0
276,'refrigerator',7337.0,14.0
277,'stove',1449.0,4.0
278,'play pen',602.0,2.0
279,'oven',7130.0,5.0
280,'computer',41778.0,1.0
281,'potty',1184.0,3.0
282,'room',87748.0,16.0
283,'bed',32461.0,47.0
284,'closet',11310.0,19.0
285,'drawer',1146.0,6.0
286,'couch',14687.0,5.0
287,'bedroom',11370.0,1.0
288,'chair',17754.0,40.0
289,'living room',19733.0,8.0
290,'terrace',4770.0,1.0
291,'dryer',767.0,4.0
292,'stairs',12647.0,1.0
293,'TV',58063.0,9.0
294,'sink',6876.0,6.0
295,'washing machine',2887.0,2.0
296,'window',30472.0,31.0
297,'pool',268.0,2.0
298,'backyard',2581.0,1.0
299,'flower',16242.0,30.0
300,'mountain',34010.0,1.0
301,'flag',10441.0,1.0
302,'sidewalk',2704.0,1.0
303,'grass',10258.0,2.0
304,'lawn mower',657.0,6.0
305,'sky',27605.0,1.0
306,'swing',14753.0,128.0
307,'sled',312.0,6.0
308,'moon',8110.0,16.0
309,'stick',5990.0,2.0
310,'rain',19954.0,1.0
311,'sandbox',1061.0,5.0
312,'slide',430.0,2.0
313,'clouds',9652.0,3.0
314,'snow',25916.0,4.0
315,'snowman',695.0,2.0
316,'sun',47810.0,14.0
317,'spade',3268.0,22.0
318,'rocks',20532.0,5.0
319,'ladder',4002.0,3.0
320,'stars',37996.0,12.0
321,'roof',80784.0,11.0
322,'trampoline',698.0,1.0
323,'tree',21156.0,47.0
324,'water',128365.0,61.0
325,'hose',218.0,1.0
326,'street',242681.0,36.0
327,'wind',26281.0,1.0
328,'gas station',4120.0,1.0
329,'farm',753.0,5.0
330,'store',63212.0,3.0
331,'downtown',287890.0,10.0
332,'camping site',3425.0,1.0
333,'zoo',781.0,2.0
334,'party',32675.0,2.0
335,'yard',19445.0,6.0
336,'home',25005.0,7.0
337,'house',111408.0,32.0
338,'work',203898.0,4.0
339,'cinema',25031.0,1.0
340,'church',75007.0,1.0
341,'the countryside',,
342,'playground',2281.0,3.0
343,'park',14131.0,19.0
344,'circus',3908.0,1.0
345,'the woods',42463.0,1.0
346,'school',250915.0,28.0
347,'beach',21420.0,2.0
348,'swimming pool',1887.0,1.0
349,'outside',1371838.0,181.0
350,'baby',16739.0,33.0
351,'child',438387.0,21.0
352,'child's own name',,317.0
353,'babysitter's name',,
354,'grandfather',6554.0,1.0
355,'grandmother',8557.0,2.0
356,'farmer',26702.0,2.0
357,'fireman',1764.0,2.0
358,'brother',34283.0,1.0
359,'cowboy',1734.0,8.0
360,'lady',59469.0,22.0
361,'doctor',3664.0,5.0
362,'(paternal) grandfather',2063.0,1.0
363,'(paternal) grandmother',1905.0,1.0
364,'people',384521.0,2.0
365,'boy',134986.0,37.0
366,'nurse',4949.0,1.0
367,'girl',159199.0,30.0
368,'clown',2462.0,7.0
369,'teacher',74910.0,12.0
370,'mommy',36751.0,171.0
371,'man',315581.0,18.0
372,'people',289792.0,9.0
373,'(maternal) grandfather',1736.0,1.0
374,'(maternal) grandmother',2860.0,1.0
375,'pet's name',,
376,'great-grandfather',1234.0,1.0
377,'great-grandmother',1194.0,1.0
378,'uncle',9753.0,6.0
379,'daddy',24689.0,118.0
380,'police',89536.0,7.0
381,'mailman',375.0,4.0
382,'sister',20446.0,1.0
383,'aunt',8489.0,6.0
384,'friend',240567.0,8.0
385,'(female) friend',19939.0,2.0
386,''gonna get you' game',73.0,1.0
387,'bathe',8123.0,16.0
388,'breakfast',15287.0,1.0
389,'go to the bathroom',1252.0,1.0
390,'good night',2520.0,1.0
391,'bye',467.0,6.0
392,'hello',3699.0,61.0
393,'shop',109640.0,2.0
394,'hi',64086.0,74.0
395,'hush',353.0,1.0
396,'not',5202279.0,893.0
397,'yes',158496.0,3291.0
398,'yes',589490.0,120.0
399,'patty cake',3.0,1.0
400,'supper',1590.0,1.0
401,'peek-a-boo',5.0,27.0
402,'lunch',12285.0,1.0
403,'dinner',27049.0,6.0
404,'no',136554.0,470.0
405,call (on phone)',45240.0,23.0
406,'turn around',565.0,1.0
407,'nap time',55.0,1.0
408,'this big!',46.0,1.0
409,'thank you',106589.0,106.0
410,'please',3787.0,1.0
411,'wait',9678.0,10.0
412,'wanna/want to',1848716.0,138.0
413,'work',192166.0,1.0
414,'bite',17348.0,7.0
415,'blow',19567.0,16.0
416,'brawl',2476.0,22.0
417,'build',172286.0,19.0
418,'carry',44847.0,10.0
419,'dance',21390.0,20.0
420,'share',111880.0,7.0
421,'drink',43156.0,27.0
422,'push',7857.0,6.0
423,'love',3733.0,1.0
424,'catch',26887.0,13.0
425,'fall',108342.0,28.0
426,'find',551966.0,136.0
427,'hurry',152.0,7.0
428,'get',2396707.0,287.0
429,'give',891875.0,19.0
430,'hide',12187.0,15.0
431,'finish',625.0,1.0
432,'slide',17619.0,1.0
433,'cry',13366.0,7.0
434,'walk',1297942.0,312.0
435,'have',8429287.0,1174.0
436,'hate',25992.0,1.0
437,'pour',8838.0,5.0
438,'get',95263.0,42.0
439,'help',144856.0,34.0
440,'hold',372390.0,43.0
441,'watch',818.0,1.0
442,'jump',31778.0,24.0
443,'swing',,
444,'hear',233345.0,56.0
445,'listen',803.0,1.0
446,'follow',5656.0,1.0
447,'throw',68891.0,29.0
448,'tickle',1701.0,3.0
449,'buy',255029.0,13.0
450,'drive',145844.0,89.0
451,'clap',5766.0,3.0
452,'climb',10674.0,15.0
453,'hug',7732.0,4.0
454,'dress',2010.0,1.0
455,cost/sweep',,
456,'kiss',11868.0,2.0
457,'cook',3671.0,1.0
458,'pretend',5519.0,1.0
459,'put',14269.0,38.0
460,'put',629383.0,63.0
461,'toy',26869.0,69.0
462,'read',264653.0,77.0
463,'like',153782.0,28.0
464,'close',18704.0,20.0
465,'run',48219.0,49.0
466,'paint',23491.0,41.0
467,'feed',4581.0,2.0
468,'loose',87531.0,13.0
469,'repair',6683.0,8.0
470,'fit',89523.0,38.0
471,'splash',756.0,1.0
472,'try',223301.0,67.0
473,'breathe',11258.0,7.0
474,'ride',22478.0,8.0
475,'shake',8566.0,2.0
476,'rip',1250.0,1.0
477,'tidy',22236.0,9.0
478,'touch',12537.0,4.0
479,'look',1566932.0,933.0
480,'look at',152869.0,1.0
481,'put',416323.0,79.0
482,'say',1464840.0,387.0
483,'sit',224252.0,193.0
484,'cut',10296.0,5.0
485,'slip',6534.0,5.0
486,'write',648363.0,3.0
487,'hurry',940.0,7.0
488,'lick',8204.0,2.0
489,'finish',68314.0,3.0
490,'hit',186927.0,30.0
491,'taste',23745.0,9.0
492,'smile',29058.0,2.0
493,'talk',184454.0,29.0
494,'sleep',40794.0,51.0
495,'kick',17049.0,9.0
496,'play',306904.0,41.0
497,'eat',104732.0,115.0
498,'sting',36577.0,6.0
499,'stop',72269.0,6.0
500,'stand',523907.0,145.0
501,'sing',47677.0,32.0
502,'swim',7226.0,4.0
503,'spill',1123.0,2.0
504,'take',1419661.0,296.0
505,'draw',25212.0,114.0
506,'think',311411.0,42.0
507,'meet',56006.0,2.0
508,'go',148743.0,5.0
509,'dry',9544.0,16.0
510,'wash',19396.0,10.0
511,'wait',129451.0,8.0
512,'hurt oneself',9539.0,1.0
513,'show',470932.0,63.0
514,'overturn',5760.0,16.0
515,'be fond of',9388.0,1.0
516,'wake',23206.0,2.0
517,'break',51755.0,1.0
518,'wish',328796.0,2.0
519,'open',111606.0,16.0
520,'better',349680.0,1.0
521,'blue',31961.0,32.0
522,'soft/wet',3020.0,2.0
523,'away',56747.0,56.0
524,'good',354111.0,64.0
525,'noisy',614.0,2.0
526,'brown',16214.0,4.0
527,'bad',227001.0,3.0
528,'yucky',8620.0,4.0
529,'fine',240979.0,241.0
530,'careful',32764.0,10.0
531,'first',178986.0,37.0
532,'fast',94174.0,25.0
533,'cheeky',8977.0,2.0
534,'full',211567.0,8.0
535,'old',342030.0,18.0
536,'happy',93604.0,14.0
537,'good',1920301.0,182.0
538,'green',43341.0,18.0
539,'yellow',30966.0,23.0
540,'hard',103135.0,13.0
541,'high',310687.0,29.0
542,'white',70380.0,9.0
543,'cold',45169.0,13.0
544,'sticky',1051.0,1.0
545,'long',517593.0,35.0
546,'sad',2569.0,1.0
547,'small',828607.0,144.0
548,'dark',44729.0,3.0
549,'new',1167123.0,21.0
550,'broken',18472.0,10.0
551,'orange',3395.0,1.0
552,'pretty',47091.0,15.0
553,'nice',60473.0,105.0
554,'scared',53509.0,11.0
555,'clean',91341.0,3.0
556,'red',68611.0,44.0
557,'late',177291.0,2.0
558,'mad',13869.0,24.0
559,'last',420404.0,15.0
560,'stuck',2000.0,1.0
561,'dirty',7480.0,4.0
562,'beautiful',12524.0,1.0
563,'bad',5791.0,8.0
564,'kind',31313.0,22.0
565,'cute',32482.0,5.0
566,'sleepy',921.0,1.0
567,'poor',10597.0,2.0
568,'quiet',54841.0,26.0
569,'big',1307694.0,62.0
570,'hungry',8876.0,7.0
571,'grumpy',23512.0,4.0
572,'black',45765.0,8.0
573,'sick',56929.0,1.0
574,'empty',36694.0,5.0
575,'dry',23950.0,3.0
576,'thirsty',2135.0,5.0
577,'tired',9729.0,4.0
578,'heavy',59220.0,10.0
579,'awake',7936.0,5.0
580,'hot',58220.0,22.0
581,'wet',18513.0,9.0
582,'painful',129422.0,19.0
583,'day',1074722.0,62.0
584,'after',1137455.0,23.0
585,'afternoon',29317.0,3.0
586,'afterwords',36076.0,29.0
587,'before',598533.0,41.0
588,'morning',14515.0,2.0
589,'today',394236.0,2.0
590,'yesterday',83408.0,7.0
591,'tonight',2709.0,2.0
592,'tomorrow',37720.0,7.0
593,'evening',123627.0,2.0
594,'morning',46248.0,2.0
595,'now',1120297.0,461.0
596,'night',73005.0,4.0
597,'later',125096.0,1.0
598,'time',644085.0,11.0
599,'they',2911837.0,481.0
600,'you (sg)',654317.0,8.0
601,'yourself',33409.0,1.0
602,'them',462725.0,39.0
603,'it/that',3864873.0,1619.0
604,'this',1053753.0,31.0
605,'you (pl)',406134.0,53.0
606,'your(s) (pl)/their(s)',201042.0,3.0
607,'it/that',11278389.0,4917.0
608,'this',2010675.0,100.0
609,'your(s) (sg)',304988.0,234.0
610,'these',492410.0,17.0
611,'you (sg)',2804710.0,3448.0
612,'him',172668.0,3.0
613,'he',2209568.0,855.0
614,'his',261100.0,10.0
615,'her',170695.0,12.0
616,'her(s)',120798.0,3.0
617,'she',1000080.0,238.0
618,'each other',101055.0,15.0
619,'I',4816307.0,906.0
620,'one',1383204.0,55.0
621,'me',1000527.0,2.0
622,'myself',25540.0,1.0
623,'my/mine',496463.0,45.0
624,'us',600133.0,26.0
625,'himself/herself',2050589.0,95.0
626,'himself/herself',130150.0,1.0
627,'his/her',1393825.0,123.0
628,'our(s)',499327.0,14.0
629,'we',3387355.0,1111.0
630,'what',859118.0,1533.0
631,'who',159251.0,131.0
632,'which',240992.0,70.0
633,'where',660990.0,268.0
634,'how',435967.0,33.0
635,'why',187443.0,40.0
636,'when',1086512.0,123.0
637,'by',7737060.0,208.0
638,'behind',156733.0,25.0
639,'away',118510.0,69.0
640,'away',56747.0,56.0
641,'there',742743.0,1206.0
642,'for',6939412.0,521.0
643,'in front of',95023.0,11.0
644,'from',2696389.0,29.0
645,'forward',210978.0,7.0
646,'through',360696.0,4.0
647,'here',1050636.0,423.0
648,'here (hither)',25403.0,14.0
649,'home',105920.0,7.0
650,'(at) home',102855.0,6.0
651,'at',278021.0,18.0
652,'at',15141908.0,548.0
653,'instead of',32260.0,12.0
654,'inside',911258.0,61.0
655,'inside',117267.0,21.0
656,'inside',17319.0,42.0
657,'with',6630707.0,329.0
658,'towards/against',849778.0,5.0
659,'down',368446.0,85.0
660,'down(stairs)',41226.0,10.0
661,'down in',2754.0,9.0
662,'about',3259965.0,137.0
663,'up',1016524.0,139.0
664,'on top of',8110.0,58.0
665,'up(stairs)',42346.0,8.0
666,'up in',11144.0,174.0
667,'over',981095.0,17.0
668,'on',9507635.0,1064.0
669,'to',62579.0,376.0
670,'back',285663.0,30.0
671,'under',543826.0,34.0
672,'outside',1371838.0,181.0
673,'outside',165881.0,62.0
674,'outside',113560.0,7.0
675,'outside',3592.0,5.0
676,'next to',29117.0,1.0
677,'away',43417.0,10.0
678,'everyone',304512.0,15.0
679,'everything',375299.0,29.0
680,'other(s)',72801.0,13.0
681,'it/that',3887740.0,1619.0
682,'it/that',11291491.0,4917.0
683,'a',120367.0,1.0
684,'a',11415112.0,1019.0
685,'another',1478707.0,28.0
686,'a',3151715.0,3.0
687,'each',396195.0,6.0
688,'each',143732.0,3.0
689,'not',5202279.0,893.0
690,'no one',147321.0,15.0
691,'nothing',70201.0,7.0
692,'a little',821994.0,405.0
693,'many',1748921.0,86.0
694,'more',1529227.0,2.0
695,'a lot',2742433.0,166.0
696,'something',744491.0,349.0
697,'someone',414688.0,277.0
698,'too',1680324.0,292.0
699,'same',434827.0,21.0
700,'be(come)',3721974.0,178.0
701,'should',324893.0,1.0
702,'should',469501.0,4.0
703,'is',12115790.0,15.0
704,'get',2396707.0,287.0
705,'does',475020.0,320.0
706,'did',149517.0,52.0
707,'do',1340396.0,488.0
708,'have',73111.0,1174.0
709,'had',1000755.0,2.0
710,'has',6229512.0,10.0
711,'can',2851732.0,3.0
712,'could',3456913.0,742.0
713,'let',170816.0,7.0
714,'have to',1121332.0,5.0
715,'had to',1355908.0,242.0
716,'will',1837061.0,3.0
717,'would',2295140.0,1152.0
718,'be',16594833.0,4419.0
719,'was',2446938.0,6.0
720,'wanna/want to',1814650.0,4.0
721,'would',2183940.0,161.0
722,'that',6016756.0,215.0
723,'or',1705360.0,210.0
724,'for',352478.0,521.0
725,'because',320966.0,12.0
726,'if',498529.0,86.0
727,'but',3015440.0,444.0
728,'and',16079937.0,1074.0
729,'then',2141716.0,900.0
730,'that',5486715.0,402.0
